date,year,neighborhood,property_type,avg_annual_rent_ngn,inflation_rate,oil_price_usd,population_influx_rate,nepa_bill_avg,job_vacancy_proxy,agent_fee_pct,total_cost_estimate,prev_year_rent,economic_score
2015-01-01,2015,Diobu,1_bed,300000,21.46,63.95,11.51,38814,1.8,0.268,815947,300000.0,0.3801930439782598
2016-01-01,2016,Diobu,1_bed,342162,16.18,127.64,12.09,75499,2.69,0.214,1102313,300000.0,0.548884903804927
2017-01-01,2017,Diobu,1_bed,711376,8.74,106.99,17.15,71990,1.55,0.273,1788115,342162.0,0.473878853515613
2018-01-01,2018,Diobu,1_bed,300000,23.92,99.59,8.97,29312,2.3,0.161,978545,711376.0,0.4305369851171407
2019-01-01,2019,Diobu,1_bed,300000,20.76,103.36,15.29,64717,2.59,0.258,1014884,300000.0,0.6214400725228697
2020-01-01,2020,Diobu,1_bed,640282,14.55,106.5,16.27,71766,2.2,0.264,1625276,300000.0,0.56015240801231
2021-01-01,2021,Diobu,1_bed,300000,10.06,140.96,16.03,68904,2.73,0.236,897485,640282.0,0.5822330711600743
2022-01-01,2022,Diobu,1_bed,959412,14.96,60.19,12.32,32576,2.65,0.197,2959335,300000.0,0.33357884585183784
2023-01-01,2023,Diobu,1_bed,300000,23.51,131.71,14.56,77857,0.91,0.226,976384,959412.0,0.6405556669471778
2024-01-01,2024,Diobu,1_bed,432137,14.9,74.15,10.58,42615,2.8,0.226,1097019,300000.0,0.3398328968816492
2015-01-01,2015,Diobu,2_bed,500000,21.03,54.65,15.29,26084,0.94,0.292,1719402,500000.0,0.3906673966341595
2016-01-01,2016,Diobu,2_bed,646263,10.27,140.26,14.06,68720,1.5,0.284,1778345,500000.0,0.47713543938565406
2017-01-01,2017,Diobu,2_bed,500000,10.8,89.73,17.57,24745,1.3,0.258,1571245,646263.0,0.3929992905983355
2018-01-01,2018,Diobu,2_bed,500000,18.57,109.24,17.9,37608,2.29,0.235,1344876,500000.0,0.612755811965466
2019-01-01,2019,Diobu,2_bed,500000,12.31,50.76,15.77,73372,1.34,0.289,1271383,500000.0,0.36726755302333675
2020-01-01,2020,Diobu,2_bed,2500000,8.21,74.67,16.72,79468,1.02,0.21,7709645,500000.0,0.37775382916770267
2021-01-01,2021,Diobu,2_bed,1074940,14.97,93.46,17.29,54125,2.76,0.217,3116762,2500000.0,0.5637387308990125
2022-01-01,2022,Diobu,2_bed,500000,17.54,140.99,12.53,77665,1.0,0.253,1442816,1074940.0,0.5305542854581017
2023-01-01,2023,Diobu,2_bed,827931,11.94,130.0,14.63,40776,1.09,0.28,2083213,500000.0,0.43129464758952635
2024-01-01,2024,Diobu,2_bed,706142,23.32,88.28,17.86,57868,2.55,0.191,2099118,827931.0,0.6779811794848265
2015-01-01,2015,Diobu,3_bed,800000,23.05,94.02,9.46,47186,0.88,0.286,2119269,800000.0,0.3816320927769691
